movie_id,sentence_id,token_id,word,lemma,COB,COE,POS,NER
10000053,26,10,trapper,trapper,2904,2911,NN,O
10000053,26,11,no,no,2912,2914,RB,O
10000053,26,12,longer,longer,2915,2921,RB,O
10000053,26,13,appears,appear,2922,2929,VBZ,O
10000053,26,14,that,that,2930,2934,IN,O
10000053,26,15,gruesome,gruesome,2935,2943,JJ,O
10000053,26,16,to,to,2944,2946,TO,O
10000053,26,17,Eve,Eve,2947,2950,NNP,O
10000053,26,18,.,.,2950,2951,.,O
10000053,27,1,But,but,2952,2955,CC,O
10000053,27,2,her,she,2956,2959,PRP$,O
10000053,27,3,childhood,childhood,2960,2969,NN,O
10000053,27,4,trauma,trauma,2970,2976,NN,O
10000053,27,5,is,be,2977,2979,VBZ,O
10000053,27,6,still,still,2980,2985,RB,O
10000053,27,7,keeping,keep,2986,2993,VBG,O
10000053,27,8,her,she,2994,2997,PRP$,O
10000053,27,9,from,from,2998,3002,IN,O
10000053,27,10,starting,start,3003,3011,VBG,O
10000053,27,11,a,a,3012,3013,DT,O
10000053,27,12,closer,closer,3014,3020,RBR,O
10000053,27,13,relationship,relationship,3021,3033,NN,O
10000053,27,14,and,and,3034,3037,CC,O
10000053,27,15,consequently,consequently,3038,3050,RB,O
10000053,27,16,",",",",3050,3051,",",O
10000053,27,17,she,she,3052,3055,PRP,O
10000053,27,18,flees,flee,3056,3061,VBZ,O
10000053,27,19,with,with,3062,3066,IN,O
10000053,27,20,a,a,3067,3068,DT,O
10000053,27,21,canoe,canoe,3069,3074,NN,O
10000053,27,22,back,back,3075,3079,RB,O
10000053,27,23,to,to,3080,3082,TO,O
10000053,27,24,the,the,3083,3086,DT,O
10000053,27,25,settlement,settlement,3087,3097,NN,O
10000053,27,26,.,.,3097,3098,.,O
10000053,28,1,Here,here,3099,3103,RB,O
10000053,28,2,",",",",3103,3104,",",O
10000053,28,3,although,although,3105,3113,IN,O
10000053,28,4,being,be,3114,3119,VBG,O
10000053,28,5,welcome,welcome,3120,3127,JJ,O
10000053,28,6,",",",",3127,3128,",",O
10000053,28,7,she,she,3129,3132,PRP,O
10000053,28,8,remains,remain,3133,3140,VBZ,O
10000053,28,9,an,a,3141,3143,DT,O
10000053,28,10,outsider,outsider,3144,3152,NN,O
10000053,28,11,.,.,3152,3153,.,O
10000053,29,1,Even,even,3154,3158,RB,O
10000053,29,2,the,the,3159,3162,DT,O
10000053,29,3,impending,impending,3163,3172,JJ,O
10000053,29,4,marriage,marriage,3173,3181,NN,O
10000053,29,5,to,to,3182,3184,TO,O
10000053,29,6,a,a,3185,3186,DT,O
10000053,29,7,sympathetic,sympathetic,3187,3198,JJ,O
10000053,29,8,young,young,3199,3204,JJ,O
10000053,29,9,man,man,3205,3208,NN,O
10000053,29,10,can,can,3209,3212,MD,O
10000053,29,11,not,not,3212,3215,RB,O
10000053,29,12,overcome,overcome,3216,3224,VB,O
10000053,29,13,her,she,3225,3228,PRP$,O
10000053,29,14,inner,inner,3229,3234,JJ,O
10000053,29,15,barriers,barrier,3235,3243,NNS,O
10000053,29,16,.,.,3243,3244,.,O
10000053,30,1,On,on,3245,3247,IN,O
10000053,30,2,the,the,3248,3251,DT,DATE
10000053,30,3,day,day,3252,3255,NN,DATE
10000053,30,4,of,of,3256,3258,IN,O
10000053,30,5,marriage,marriage,3259,3267,NN,O
10000053,30,6,",",",",3267,3268,",",O
10000053,30,7,she,she,3269,3272,PRP,O
10000053,30,8,runs,run,3273,3277,VBZ,O
10000053,30,9,away,away,3278,3282,RB,O
10000053,30,10,again,again,3283,3288,RB,O
10000053,30,11,in,in,3289,3291,IN,O
10000053,30,12,order,order,3292,3297,NN,O
10000053,30,13,to,to,3298,3300,TO,O
10000053,30,14,finally,finally,3301,3308,RB,O
10000053,30,15,return,return,3309,3315,VB,O
10000053,30,16,to,to,3316,3318,TO,O
10000053,30,17,Jean,Jean,3319,3323,NNP,O
10000053,30,18,La,La,3324,3326,NNP,O
10000053,30,19,B,B,3327,3328,NNP,O
10000053,30,20,te,te,3330,3332,NN,O
10000053,30,21,.,.,3332,3333,.,O
